Feature 005 — accuracy baseline
================================================================================
Captured 2026-08-26, BEFORE any change in this feature.
rule set: builtin, digest 3f5b7d5ab13ee9e2
detection floor: low
toolchain: rustc 1.96.0
reproduce: cargo test -p please-core --test fixtures --release -- --nocapture
           (cd crates/eval && cargo run --release -- run && cargo run --release -- report)

SC-503, SC-504 and SC-505 are all diffs against this file. Nothing in feature 005
is measurable without it.

--------------------------------------------------------------------------------
T001 — FIXTURE CORPUS
--------------------------------------------------------------------------------
43/51 positives detected. 1 false positive over 20 benign cases.

8 undetected positive cases:
  indirect-email-001               [email_body           medium] instruction_after_legitimate_content
  indirect-email-007               [email_body           hard  ] injection_in_structured_data
  indirect-email-008               [email_body           medium] paradoxical_denial
  indirect-email-009               [email_body           hard  ] spoofed_system_email
  indirect-mcp-001                 [mcp_tool_description hard  ] injected_business_rule
  indirect-mcp-002                 [mcp_tool_description hard  ] permission_escalation_metadata
  indirect-repo-cursorrules-001    [repo_config          hard  ] rules_file_backdoor
  indirect-skill-002               [skill_md             medium] yaml_frontmatter_injection

  NOTE: five of these eight are exactly what feature 005 targets —
  007 (structured data) and skill-002 (YAML frontmatter) are the frame;
  mcp-002 is the Privilege class; cursorrules-001 is remote execution;
  mcp-001 is tool-description solicitation. They are the reason the feature
  is shaped the way it is, and they are the first thing to re-check.

1 false positive:
  benign-tool-001   score 90   [override.disregard_prior, override.new_identity,
                                boundary.forged_role_marker, override.disregard_prior]

detection by context:      detection by difficulty:
  email_body       14/18      easy    4/4
  file_read         3/3       medium 23/26
  issue_body        1/1       hard   16/21
  manifest          1/1
  mcp_tool_desc     1/3
  repo_config       5/6
  skill_md          3/4
  tool_result      15/15

--------------------------------------------------------------------------------
T002 — PUBLIC SLICES, PER SOURCE (never an aggregate — Principle IV)
--------------------------------------------------------------------------------
SC-504's gate is "no source falls". Rises on InjecAgent and LLMail-Inject are
expected and are NOT what is being checked.

  ## The false-positive gate
  | slice | gated rows | false positives | rate | baseline | criterion | verdict |
  |---|---:|---:|---:|---:|---|---|
  | `neg_orbench` | 3000 | 0 | 0.0% | 0.0% | met | held |
  | `neg_clean` | 6240 | 110 | 1.8% | 1.8% | NOT met | held |
  | `neg_nonadversarial` | 12769 | 130 | 1.0% | 1.0% | met | held |
  | `neg_multilingual` | 3196 | 19 | 0.6% | 0.6% | met | held |
  | `fix_benign` | 20 | 1 | 5.0% | 5.0% | NOT met | held |
  | `gen_matched_negative` | 14 | 0 | 0.0% | 0.0% | met | held |
  | `repo_prose` | 45 | 14 | 31.1% | 31.0% | NOT met | **REGRESSION** |
  ## `pos_injecagent` — InjecAgent — agentic tool-output injection
  | source | rows | hits | rate |
So any document quoting a PLEASE verdict — a bug report, a spec, a CI log,
docs/research/eval-baseline.md — is turned into an unsuppressable copy of
itself, and every payload it correctly quotes is re-reported through the copy.

This is the class docs/limits.md already records as open:
  "A whole-input transform is a copy of the document that suppression does not
   cover.  Status: the instance is fixed; the class remains open."
The class is not merely open. It is firing, on this repository, today.

The gate's own doc comment says ordinary text "puts its digits at the edges of
tokens": `v2.4`, `CVE-2026`, `MD5`, `SHA256`. A 16-char hex digest is the
counterexample it did not consider, and hex digests are this tool's own output.

Handled in Phase 7 with the other false positives, not here. It is a CONSTANT
across the before and after, so it does not invalidate the Phase 4 diff — but
it does mean SC-505 cannot pass until it is fixed, and the fix is a narrowing
of the evidence gate rather than anything to do with the frame.
